mrbts_id,distname,physicalPort,sfpVendor,sfpSerialNumber,sfpType,waveLength(nm),transmissionMode,ransmissionRate(Mb/s),transmissionDistance(m),temperature,txVoltage,txCurrent,txPower,rxPower
4286,MRBTS-4286/EQM-1/APEQM-1/RMOD-4/SFP-1,OPT_IF1-1,FINISARCORP._FTLX1370W3BTL-NN,VF143300981    ,LC,1310,SingleMode,9800,0.000000,47,3317,49,-1,-7
4286,MRBTS-4286/EQM-1/APEQM-1/RMOD-3/SFP-2,OPT_IF2-2,FINISARCORP._FTLX1370W3BTL-NN,VF1429005FW    ,LC,1310,SingleMode,9800,0.000000,45,3296,47,-1,-1
4286,MRBTS-4286/EQM-1/APEQM-1/RMOD-1/SFP-3,OPT_IF1-1,FINISARCORP._FTLX1370W3BTL-NN,VF142200DHZ    ,LC,1310,SingleMode,9800,1595.000000,40,3342,47,-1,-4
4286,MRBTS-4286/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT1_10G-9,FINISARCORP._FTLX1370W3BTL-NN,VF143400BU8,LC,1310,SingleMode,9800,1595.000000,48,3346,47,-1,-10
4286,MRBTS-4286/EQM-1/APEQM-1/RMOD-3/SFP-4,OPT_IF1-1,FINISARCORP._FTLX1370W3BTL-NN,VF142200D3X    ,LC,1310,SingleMode,9800,0.000000,48,3300,48,-1,-1
4286,MRBTS-4286/EQM-1/APEQM-1/RMOD-2/SFP-5,OPT_IF2-2,FINISARCORP._FTLX1370W3BTL-NN,VF14340085W    ,LC,1310,SingleMode,9800,0.000000,40,3299,43,-1,-1
4286,MRBTS-4286/EQM-1/APEQM-1/RMOD-2/SFP-6,OPT_IF1-1,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2145203894    ,LC,1310,NotSupported,10300,1871.000000,42,3249,39,-2,-15
4286,MRBTS-4286/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RFEXT3_10G-11,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2145103043,LC,1310,NotSupported,10300,1871.000000,40,3306,39,-2,-8
4192,MRBTS-4192/EQM-1/APEQM-1/RMOD-2/SFP-1,OPT_IF2-6,HGGENUINE_MTRS-1E21-01,MB14200220841  ,LC,1310,NotSupported,9900,88.000000,33,3307,44,-4,-3
4192,MRBTS-4192/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT4-8,HGGENUINE_MTRS-1E21-01,MB14190080200,LC,1310,NotSupported,9900,88.000000,40,3302,35,-2,-4
4192,MRBTS-4192/EQM-1/APEQM-1/RMOD-1/SFP-2,OPT_IF2-6,HGGENUINE_MTRS-1E21-01,MB14190030280  ,LC,1310,NotSupported,9900,89.000000,28,3326,35,-4,-4
4192,MRBTS-4192/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RFEXT2-6,HGGENUINE_MTRS-1E21-01,MB14190080193,LC,1310,NotSupported,9900,89.000000,38,3302,34,-3,-5
4192,MRBTS-4192/EQM-1/APEQM-1/RMOD-2/SFP-3,OPT_IF1-1,HGGENUINE_MTRS-1E21-01,MB14200140884  ,LC,1310,NotSupported,9900,89.000000,31,3307,40,-4,-5
4192,MRBTS-4192/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-3,RFEXT3_10G-7,HGGENUINE_MTRS-1E21-01,MB14190080188,LC,1310,NotSupported,9900,89.000000,39,3302,36,-4,-4
4192,MRBTS-4192/EQM-1/APEQM-1/RMOD-3/SFP-4,OPT_IF1-1,HGGENUINE_MTRS-1E21-01,MB14190081078  ,LC,1310,NotSupported,9900,89.000000,31,3321,39,-4,-3
4192,MRBTS-4192/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-4,RFEXT5_10G-9,HGGENUINE_MTRS-1E21-01,MB14210170679,LC,1310,NotSupported,9900,89.000000,40,3297,35,-3,-6
4192,MRBTS-4192/EQM-1/APEQM-1/RMOD-1/SFP-5,OPT_IF1-1,HGGENUINE_MTRS-1E21-01,MB14200140133  ,LC,1310,NotSupported,9900,89.000000,31,3316,34,-4,-4
4192,MRBTS-4192/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-5,RFEXT1_10G-5,HGGENUINE_MTRS-1E21-01,MB14190080198,LC,1310,NotSupported,9900,89.000000,38,3307,35,-4,-5
4192,MRBTS-4192/EQM-1/APEQM-1/RMOD-3/SFP-6,OPT_IF2-6,HGGENUINE_MTRS-1E21-01,MB14200141184  ,LC,1310,NotSupported,9900,89.000000,31,3326,38,-4,-3
4192,MRBTS-4192/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-6,RFEXT6-10,HGGENUINE_MTRS-1E21-01,MB14190080187,LC,1310,NotSupported,9900,89.000000,39,3297,35,-3,-5
4189,MRBTS-4189/EQM-1/APEQM-1/RMOD-3/SFP-1,OPT_IF2-5,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142506697    ,LC,1310,NotSupported,10300,89.000000,35,3339,38,-2,-4
4189,MRBTS-4189/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT6-18,HGGENUINE_MTRS-1E21-01,MB14130340305,LC,1310,NotSupported,9900,89.000000,35,3207,36,-4,-3
4189,MRBTS-4189/EQM-1/APEQM-1/RMOD-2/SFP-2,OPT_IF2-5,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142507737    ,LC,1310,NotSupported,10300,86.000000,35,3334,38,-2,-4
4189,MRBTS-4189/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RFEXT4-16,HGGENUINE_MTRS-1E21-01,MB14130340347,LC,1310,NotSupported,9900,86.000000,37,3212,35,-3,-3
4189,MRBTS-4189/EQM-1/APEQM-1/RMOD-1/SFP-3,OPT_IF2-5,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142508639    ,LC,1310,NotSupported,10300,87.000000,33,3287,38,-3,-3
4189,MRBTS-4189/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-3,RFEXT2-14,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142603963,LC,1310,NotSupported,10300,87.000000,38,3253,39,-2,-3
4189,MRBTS-4189/EQM-1/APEQM-1/RMOD-2/SFP-4,OPT_IF1-1,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142508179    ,LC,1310,NotSupported,10300,88.000000,34,3344,38,-3,-3
4189,MRBTS-4189/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-4,RFEXT3_10G-15,HGGENUINE_MTRS-1E21-01,MB14130340381,LC,1310,NotSupported,9900,88.000000,34,3221,35,-4,-2
4189,MRBTS-4189/EQM-1/APEQM-1/RMOD-1/SFP-5,OPT_IF1-1,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142507870    ,LC,1310,NotSupported,10300,90.000000,35,3320,39,-2,-2
4189,MRBTS-4189/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-5,RFEXT1_10G-13,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142603688,LC,1310,NotSupported,10300,90.000000,34,3215,38,-3,-3
4189,MRBTS-4189/EQM-1/APEQM-1/RMOD-3/SFP-6,OPT_IF1-1,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142509194    ,LC,1310,NotSupported,10300,89.000000,37,3301,39,-3,-5
4189,MRBTS-4189/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-6,RFEXT5_10G-17,HGGENUINE_MTRS-1E21-01,MB14130330169,LC,1310,NotSupported,9900,89.000000,37,3212,34,-3,-3
4190,MRBTS-4190/EQM-1/APEQM-1/RMOD-1/SFP-1,OPT_IF1-1,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142608052    ,LC,1310,NotSupported,10300,89.000000,37,3291,38,-2,-4
4190,MRBTS-4190/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT1_10G-9,HGGENUINE_MTRS-1E21-01,MB14190230567,LC,1310,NotSupported,9900,89.000000,33,3278,34,-3,-2
4190,MRBTS-4190/EQM-1/APEQM-1/RMOD-3/SFP-2,OPT_IF1-1,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142607510    ,LC,1310,NotSupported,10300,81.000000,35,3329,38,-2,-5
4190,MRBTS-4190/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RFEXT5_10G-13,HGGENUINE_MTRS-1E21-01,MB14190230555,LC,1310,NotSupported,9900,81.000000,36,3264,40,-4,-2
4190,MRBTS-4190/EQM-1/APEQM-1/RMOD-1/SFP-3,OPT_IF2-8,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142607521    ,LC,1310,NotSupported,10300,88.000000,36,3325,38,-2,-5
4190,MRBTS-4190/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-3,RFEXT2-10,HGGENUINE_MTRS-1E21-01,MB14190230554,LC,1310,NotSupported,9900,88.000000,32,3273,33,-2,-2
4190,MRBTS-4190/EQM-1/APEQM-1/RMOD-2/SFP-4,OPT_IF2-8,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142607555    ,LC,1310,NotSupported,10300,88.000000,35,3310,38,-2,-5
4190,MRBTS-4190/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-4,RFEXT4-12,HGGENUINE_MTRS-1E21-01,MB14190230564,LC,1310,NotSupported,9900,88.000000,36,3273,37,-4,-5
4190,MRBTS-4190/EQM-1/APEQM-1/RMOD-3/SFP-5,OPT_IF2-8,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142608551    ,LC,1310,NotSupported,10300,78.000000,34,3315,38,-3,-4
4190,MRBTS-4190/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-5,RFEXT6-14,HGGENUINE_MTRS-1E21-01,MB14190230563,LC,1310,NotSupported,9900,78.000000,32,3269,37,-4,-3
4190,MRBTS-4190/EQM-1/APEQM-1/RMOD-2/SFP-6,OPT_IF1-1,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142607603    ,LC,1310,NotSupported,10300,89.000000,31,3310,38,-3,-5
4190,MRBTS-4190/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-6,RFEXT3_10G-11,HGGENUINE_MTRS-1E21-01,MB14190230113,LC,1310,NotSupported,9900,89.000000,34,3269,38,-4,-3
4096,MRBTS-4096/EQM-1/APEQM-1/RMOD-2/SFP-1,OPT_IF2-5,HGGENUINE_MTRS-1E21-04,MB18191140614  ,LC,1310,NotSupported,9900,82.000000,34,3321,45,-2,-2
4096,MRBTS-4096/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-1,RF3-3,WTD_RTXM228-702,FR182538800,LC,1310,NotSupported,10000,82.000000,49,3235,48,-2,-2
4096,MRBTS-4096/EQM-1/APEQM-1/RMOD-1/SFP-2,OPT_IF1-1,FINISARCORP._FTLX1370W3BTL-NN,VF145000DJ2    ,LC,1310,SingleMode,9800,76.000000,32,3342,47,-1,-1
4096,MRBTS-4096/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT1_10G-5,FINISARCORP._FTLX1370W3BTL-NN,VF145000DGF,LC,1310,SingleMode,9800,76.000000,48,3282,50,-2,-1
4096,MRBTS-4096/EQM-1/APEQM-1/RMOD-2/SFP-3,OPT_IF1-1,FINISARCORP._FTLX1370W3BTL-NN,VF145000DJI    ,LC,1310,SingleMode,9800,76.000000,34,3368,43,-1,-1
4096,MRBTS-4096/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RFEXT3_10G-7,FINISARCORP._FTLX1370W3BTL-NN,VF145000DV4,LC,1310,SingleMode,9800,76.000000,50,3266,49,-2,0
4096,MRBTS-4096/EQM-1/APEQM-1/RMOD-3/SFP-4,OPT_IF1-1,FINISARCORP._FTLX1370W3BTL-NN,VF145000DJA    ,LC,1310,SingleMode,9800,76.000000,34,3364,45,-1,-1
4096,MRBTS-4096/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-3,RFEXT5_10G-9,FINISARCORP._FTLX1370W3BTL-NN,VF145000DSL,LC,1310,SingleMode,9800,76.000000,49,3275,48,-2,-1
4191,MRBTS-4191/EQM-1/APEQM-1/RMOD-2/SFP-1,OPT_IF1-1,HGGENUINE_MTRS-1E21-01,MA14260280030  ,LC,1310,NotSupported,9900,233.000000,30,3302,41,-4,-4
4191,MRBTS-4191/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT3_10G-5,WTD_RTXM228-702,FR144906635,LC,1310,NotSupported,10000,233.000000,38,3261,42,-3,-3
4191,MRBTS-4191/EQM-1/APEQM-1/RMOD-3/SFP-2,OPT_IF1-1,FINISARCORP._FTLX1471D3BTL-NN,VF1510001IO    ,LC,1310,NotSupported,10300,232.000000,35,3340,42,-2,-3
4191,MRBTS-4191/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RFEXT5_10G-7,WTD_RTXM228-702,FR144910928,LC,1310,NotSupported,10000,232.000000,39,3261,44,-3,-2
4191,MRBTS-4191/EQM-1/APEQM-1/RMOD-1/SFP-3,OPT_IF1-1,HGGENUINE_MTRS-1E21-01,MA14260280032  ,LC,1310,NotSupported,9900,235.000000,27,3316,37,-4,-3
4191,MRBTS-4191/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-3,RFEXT1_10G-3,WTD_RTXM228-702,FR144910863,LC,1310,NotSupported,10000,235.000000,36,3259,42,-3,-4
4191,MRBTS-4191/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-4,RFEXT6-8,WTD_RTXM228-702,FR144904180,LC,1310,NotSupported,10000,NotSupported,35,3273,0,-40,-3
4191,MRBTS-4191/EQM-1/APEQM-1/RMOD-1/SFP-4,OPT_IF2-4,HGGENUINE_MTRS-1E21-01,MA14260280033  ,LC,1310,NotSupported,9900,0.000000,29,3321,37,-4,NotSupported
4191,MRBTS-4191/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-5,RFEXT2-4,HGGENUINE_MTRS-1E21-01,MA14260230050,LC,1310,NotSupported,9900,NotSupported,30,3307,0,-40,-6
4191,MRBTS-4191/EQM-1/APEQM-1/RMOD-2/SFP-5,OPT_IF2-4,HGGENUINE_MTRS-1E21-01,MA14260230030  ,LC,1310,NotSupported,9900,0.000000,28,3307,32,-3,NotSupported
4191,MRBTS-4191/EQM-1/APEQM-1/RMOD-3/SFP-6,OPT_IF2-4,HGGENUINE_MTRS-1E21-01,MA14260280036  ,LC,1310,NotSupported,9900,0.000000,31,3312,39,-4,NotSupported
4191,MRBTS-4191/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-6,RFEXT4-6,WTD_RTXM228-702,FR144910908,LC,1310,NotSupported,10000,NotSupported,36,3309,0,-40,-8
979730,MRBTS-979730/EQM-1/APEQM-1/RMOD-7/SFP-1,OPT_IF1-1,WTD_RTXM228-702-C39,FR191544114,LC,1310,NotSupported,10000,318.000000,40,3283,41,-2,-3
979730,MRBTS-979730/EQM-1/APEQM-1/CABINET-1/BBMOD-2/SFP-1,RF2-2,WTD_RTXM228-702-C39,FR191563306,LC,1310,NotSupported,10000,318.000000,27,3216,45,-3,-3
979730,MRBTS-979730/EQM-1/APEQM-1/RMOD-5/SFP-2,OPT_IF1-1,WTD_RTXM228-702-C39,FR191564192,LC,1310,NotSupported,10000,0.000000,46,3273,48,-3,-2
979730,MRBTS-979730/EQM-1/APEQM-1/RMOD-2/SFP-3,OPT_IF2-2,WTD_RTXM228-702-C39,FR191543129,LC,1310,NotSupported,10000,0.000000,47,3324,48,-3,-1
979730,MRBTS-979730/EQM-1/APEQM-1/RMOD-4/SFP-4,OPT_IF1-1,WTD_RTXM228-702-C39,FR191564115,LC,1310,NotSupported,10000,251.000000,40,3281,46,-3,-5
979730,MRBTS-979730/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-2,RF3-3,WTD_RTXM228-702-C39,FR191543109,LC,1310,NotSupported,10000,251.000000,30,3147,44,-3,-4
979730,MRBTS-979730/EQM-1/APEQM-1/RMOD-6/SFP-5,OPT_IF1-1,WTD_RTXM228-702-C39,FR191563317,LC,1310,NotSupported,10000,377.000000,45,3340,45,-2,-13
979730,MRBTS-979730/EQM-1/APEQM-1/CABINET-1/BBMOD-2/SFP-3,RF1-1,WTD_RTXM228-702-C39,FR191563313,LC,1310,NotSupported,10000,377.000000,28,3219,45,-2,-6
979730,MRBTS-979730/EQM-1/APEQM-1/RMOD-1/SFP-6,OPT_IF1-1,WTD_RTXM228-702-C39,FR191542409,LC,1310,NotSupported,10000,257.000000,44,3319,46,-3,-3
979730,MRBTS-979730/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-4,RF1-1,WTD_RTXM228-702-C39,FR191563025,LC,1310,NotSupported,10000,257.000000,30,3159,44,-3,-4
979730,MRBTS-979730/EQM-1/APEQM-1/RMOD-3/SFP-7,OPT_IF1-1,WTD_RTXM228-702-C39,FR191564195,LC,1310,NotSupported,10000,0.000000,44,3304,48,-3,-2
979730,MRBTS-979730/EQM-1/APEQM-1/RMOD-1/SFP-8,OPT_IF2-2,WTD_RTXM228-702-C39,FR191564118,LC,1310,NotSupported,10000,0.000000,45,3345,46,-3,-3
979730,MRBTS-979730/EQM-1/APEQM-1/RMOD-2/SFP-9,OPT_IF1-1,WTD_RTXM228-702-C39,FR191542405,LC,1310,NotSupported,10000,336.000000,47,3300,46,-3,-6
979730,MRBTS-979730/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-5,RF2-2,WTD_RTXM228-702-C39,FR191563029,LC,1310,NotSupported,10000,336.000000,30,3207,45,-3,-7
979730,MRBTS-979730/EQM-1/APEQM-1/RMOD-10/SFP-10,OPT_IF1-1,WTD_RTXM228-702-C39,FR191563310,LC,1310,NotSupported,10000,0.000000,43,3314,48,-4,-3
979730,MRBTS-979730/EQM-1/APEQM-1/RMOD-6/SFP-11,OPT_IF2-2,WTD_RTXM228-702-C39,FR191564121,LC,1310,NotSupported,10000,0.000000,44,3250,45,-2,-4
979730,MRBTS-979730/EQM-1/APEQM-1/RMOD-9/SFP-12,OPT_IF1-1,WTD_RTXM228-702-C39,FR191544119,LC,1310,NotSupported,10000,206.000000,39,3257,47,-3,-3
979730,MRBTS-979730/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-6,RF4-4,WTD_RTXM228-702-C39,FR191563308,LC,1310,NotSupported,10000,206.000000,29,3147,44,-3,-5
979730,MRBTS-979730/EQM-1/APEQM-1/RMOD-8/SFP-13,OPT_IF1-1,WTD_RTXM228-702-C39,FR191544116,LC,1310,NotSupported,10000,0.000000,36,3316,45,-3,-3
979730,MRBTS-979730/EQM-1/APEQM-1/RMOD-7/SFP-14,OPT_IF2-2,WTD_RTXM228-702-C39,FR191564198,LC,1310,NotSupported,10000,0.000000,41,3338,44,-1,-2
,,OPT_IF1-1,?????V?z???????l_4??z???????d?,???????d?,Unknown,NotSupported,NotSupported,12700,326.000000,ReadError,ReadError,ReadError,NotSupported,NotSupported
559236,MRBTS-559236/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-1,RF1-1,WTD_RTXM228-702,FR190412295,LC,1310,NotSupported,10000,327.000000,36,3121,45,-3,-3
,,OPT_IF1-1,?????V?b???????L_4??b???????P?,???????P?,Unknown,NotSupported,NotSupported,12700,292.000000,ReadError,ReadError,ReadError,NotSupported,ReadError
559236,MRBTS-559236/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-2,RF6-6,WTD_RTXM228-702,FR190412705,LC,1310,NotSupported,10000,292.000000,35,3197,45,-3,-3
,,OPT_IF1-1,?????V?F???????0_4??F?????^P5?,?????^P5?,Unknown,NotSupported,NotSupported,12700,312.000000,ReadError,ReadError,ReadError,NotSupported,NotSupported
559236,MRBTS-559236/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-3,RF2-2,WTD_RTXM228-702,FR190412296,LC,1310,NotSupported,10000,312.000000,36,3154,42,-1,-5
,,OPT_IF1-1,?????V?~????@y/h_4??~???????m?,???????m?,Unknown,NotSupported,NotSupported,12700,307.000000,ReadError,ReadError,ReadError,NotSupported,NotSupported
559236,MRBTS-559236/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-4,RF5-5,WTD_RTXM228-702,FR190412294,LC,1310,NotSupported,10000,307.000000,36,3140,44,-2,-5
,,OPT_IF1-1,?????V?j?????g/T_4??j?????^PY?,?????^PY?,Unknown,NotSupported,NotSupported,12700,321.000000,ReadError,ReadError,ReadError,NotSupported,NotSupported
559236,MRBTS-559236/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-5,RF4-4,WTD_RTXM228-702,FR190412277,LC,1310,NotSupported,10000,320.000000,35,3173,43,-3,-4
,,OPT_IF1-1,?????V?j????@??T_4??j?????^?X?,?????^?X?,Unknown,NotSupported,NotSupported,12700,298.000000,ReadError,ReadError,ReadError,NotSupported,NotSupported
559236,MRBTS-559236/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-6,RF3-3,WTD_RTXM228-702,FR190412297,LC,1310,NotSupported,10000,298.000000,36,3119,42,-3,-4
,,OPT_IF4-7,?????V?j????`T/T_4??j?????^PY?,?????^PY?,Unknown,NotSupported,NotSupported,12700,NotSupported,ReadError,ReadError,ReadError,NotSupported,ReadError
,,OPT_IF4-7,?????V?~??????/h_4??~???????m?,???????m?,Unknown,NotSupported,NotSupported,12700,NotSupported,ReadError,ReadError,ReadError,NotSupported,NotSupported
,,OPT_IF4-7,?????V?F????P??0_4??F?????^P5?,?????^P5?,Unknown,NotSupported,NotSupported,12700,NotSupported,ReadError,ReadError,ReadError,NotSupported,NotSupported
,,OPT_IF2-5,?????V?j????`q/T_4??j?????^PY?,?????^PY?,Unknown,NotSupported,NotSupported,12700,NotSupported,ReadError,ReadError,ReadError,NotSupported,NotSupported
,,OPT_IF3-6,?????V?j???????T_4??j?????^?X?,?????^?X?,Unknown,NotSupported,NotSupported,12700,NotSupported,ReadError,ReadError,ReadError,NotSupported,NotSupported
,,OPT_IF2-5,?????V?j???????T_4??j?????^?X?,?????^?X?,Unknown,NotSupported,NotSupported,12700,NotSupported,ReadError,ReadError,ReadError,NotSupported,NotSupported
,,OPT_IF3-6,?????V?~????p?/h_4??~???????m?,???????m?,Unknown,NotSupported,NotSupported,12700,NotSupported,ReadError,ReadError,ReadError,NotSupported,NotSupported
