mrbts_id,distname,physicalPort,sfpVendor,sfpSerialNumber,sfpType,waveLength(nm),transmissionMode,ransmissionRate(Mb/s),transmissionDistance(m),temperature,txVoltage,txCurrent,txPower,rxPower
,,OPT_IF3-6,?????V?z????0??l_4??z???????d?,???????d?,Unknown,NotSupported,NotSupported,12700,NotSupported,ReadError,ReadError,ReadError,NotSupported,NotSupported
,,OPT_IF2-5,?????V?z????P??l_4??z???????d?,???????d?,Unknown,NotSupported,NotSupported,12700,NotSupported,ReadError,ReadError,ReadError,NotSupported,NotSupported
,,OPT_IF4-7,?????V?z????@??l_4??z???????d?,???????d?,Unknown,NotSupported,NotSupported,12700,NotSupported,ReadError,ReadError,ReadError,NotSupported,NotSupported
,,OPT_IF3-6,?????V?j?????y/T_4??j?????^PY?,?????^PY?,Unknown,NotSupported,NotSupported,12700,NotSupported,ReadError,ReadError,ReadError,NotSupported,NotSupported
,,OPT_IF2-5,?????V?~????@?/h_4??~???????m?,???????m?,Unknown,NotSupported,NotSupported,12700,NotSupported,ReadError,ReadError,ReadError,NotSupported,NotSupported
,,OPT_IF3-6,?????V?F???????0_4??F?????^P5?,?????^P5?,Unknown,NotSupported,NotSupported,12700,NotSupported,ReadError,ReadError,ReadError,NotSupported,NotSupported
,,OPT_IF2-5,?????V?F????p??0_4??F?????^P5?,?????^P5?,Unknown,NotSupported,NotSupported,12700,NotSupported,ReadError,ReadError,ReadError,NotSupported,NotSupported
,,OPT_IF4-7,?????V?b???????L_4??b???????P?,???????P?,Unknown,NotSupported,NotSupported,12700,NotSupported,ReadError,ReadError,ReadError,NotSupported,NotSupported
,,OPT_IF2-5,?????V?b???????L_4??b???????P?,???????P?,Unknown,NotSupported,NotSupported,12700,NotSupported,ReadError,ReadError,ReadError,NotSupported,NotSupported
,,OPT_IF3-6,?????V?b????p??L_4??b???????P?,???????P?,Unknown,NotSupported,NotSupported,12700,NotSupported,ReadError,ReadError,ReadError,NotSupported,NotSupported
,,OPT_IF4-7,?????V?j???????T_4??j?????^?X?,?????^?X?,Unknown,NotSupported,NotSupported,12700,NotSupported,ReadError,ReadError,ReadError,NotSupported,NotSupported
256369,MRBTS-256369/EQM-1/APEQM-1/RMOD-2/SFP-1,OPT_IF2-2,FINISARCORP._FTLF1326P3BTL-NN,VF1406003T4,LC,1310,SingleMode,6300,66.000000,49,3316,49,-1,-4
256369,MRBTS-256369/EQM-1/APEQM-1/CABINET-1/BBMOD-2/SFP-1,RF_EXT1-1,FINISARCORP._FTLF1326P3BTL-NN,VF1403000Z1,LC,1310,SingleMode,6300,66.000000,65,3281,52,-1,-2
256369,MRBTS-256369/EQM-1/APEQM-1/RMOD-1/SFP-2,OPT_IF1-1,FINISARCORP._FTLF1326P3BTL-NN,VF1403002T2,LC,1310,SingleMode,6300,66.000000,51,3304,49,-2,-4
256369,MRBTS-256369/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RF_EXT1-1,WTD_RTXM228-601,FR132811746,LC,1310,NotSupported,6100,66.000000,54,3186,40,-4,-2
256369,MRBTS-256369/EQM-1/APEQM-1/RMOD-3/SFP-3,OPT_IF2-2,FINISARCORP._FTLF1326P3BTL-NN,VF1403000Z2,LC,1310,SingleMode,6300,65.000000,69,3280,53,-2,-2
256369,MRBTS-256369/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RF_EXT1-4,FINISARCORP._FTLF1326P3BTL-NN,VF140700CZX,LC,1310,SingleMode,6300,65.000000,56,3183,49,-1,-11
256369,MRBTS-256369/EQM-1/APEQM-1/RMOD-2/SFP-4,OPT_IF1-1,FINISARCORP._FTLF1326P3BTL-NN,VF140700DV1,LC,1310,SingleMode,6300,65.000000,51,3320,50,-1,-2
256369,MRBTS-256369/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-3,RF_EXT3-3,FINISARCORP._FTLF1326P3BTL-NN,VF1348003K7,LC,1310,SingleMode,6300,65.000000,59,3197,50,-1,-2
256369,MRBTS-256369/EQM-1/APEQM-1/RMOD-1/SFP-5,OPT_IF2-2,FINISARCORP._FTLF1326P3BTL-NN,VF140300305,LC,1310,SingleMode,6300,65.000000,51,3332,50,-1,-4
256369,MRBTS-256369/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-4,RF_EXT2-2,WTD_RTXM228-601,FR132608852,LC,1310,NotSupported,6100,65.000000,54,3182,34,-2,-2
256369,MRBTS-256369/EQM-1/APEQM-1/RMOD-3/SFP-6,OPT_IF1-1,FINISARCORP._FTLF1326P3BTL-NN,VF1403000QE,LC,1310,SingleMode,6300,66.000000,63,3280,52,-2,-2
256369,MRBTS-256369/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-2,RF_EXT1-1,FINISARCORP._FTLF1326P3BTL-NN,VF1403000R8,LC,1310,SingleMode,6300,66.000000,64,3286,53,-2,-2
5387,MRBTS-5387/EQM-1/APEQM-1/RMOD-1/SFP-1,OPT_IF1-1,FINISARCORP._FTLX1370W3BTL-NN,VF1435002MW    ,LC,1310,SingleMode,9800,71.000000,37,3349,45,-1,-1
5387,MRBTS-5387/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT1_10G-19,FINISARCORP._FTLX1370W3BTL-NN,VF1435002MU,LC,1310,SingleMode,9800,71.000000,47,3227,47,-1,-1
5387,MRBTS-5387/EQM-1/APEQM-1/RMOD-3/SFP-2,OPT_IF1-1,FINISARCORP._FTLX1370W3BTL-NN,VF1435002N0    ,LC,1310,SingleMode,9800,70.000000,39,3351,47,-3,-1
5387,MRBTS-5387/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RFEXT5_10G-5,FINISARCORP._FTLX1370W3BTL-NN,VF1435002MR,LC,1310,SingleMode,9800,70.000000,48,3231,46,-2,-2
5387,MRBTS-5387/EQM-1/APEQM-1/RMOD-2/SFP-3,OPT_IF1-1,FINISARCORP._FTLX1370W3BTL-NN,VF1435002N1    ,LC,1310,SingleMode,9800,79.000000,40,3343,45,-1,-2
5387,MRBTS-5387/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-3,RFEXT3_10G-3,FINISARCORP._FTLX1370W3BTL-NN,VF143400APK,LC,1310,SingleMode,9800,79.000000,48,3245,47,-1,-1
5387,MRBTS-5387/EQM-1/APEQM-1/RMOD-2/SFP-4,OPT_IF2-8,FINISARCORP._FTLX1370W3BTL-NN,VF143400AOT    ,LC,1310,SingleMode,9800,79.000000,37,3357,46,-1,-3
5387,MRBTS-5387/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-4,RFEXT4-4,FINISARCORP._FTLX1370W3BTL-NN,VF1435002MO,LC,1310,SingleMode,9800,79.000000,49,3234,47,-1,-1
5387,MRBTS-5387/EQM-1/APEQM-1/RMOD-1/SFP-5,OPT_IF2-8,FINISARCORP._FTLX1370W3BTL-NN,VF1435002MX    ,LC,1310,SingleMode,9800,69.000000,36,3354,45,-1,-1
5387,MRBTS-5387/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-5,RFEXT2-2,FINISARCORP._FTLX1370W3BTL-NN,VF1435002MN,LC,1310,SingleMode,9800,69.000000,47,3229,48,-1,-2
5387,MRBTS-5387/EQM-1/APEQM-1/RMOD-3/SFP-6,OPT_IF2-4,FINISARCORP._FTLX1370W3BTL-NN,VF1435002MT    ,LC,1310,SingleMode,9800,69.000000,40,3354,46,-1,-3
5387,MRBTS-5387/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-6,RFEXT6-6,FINISARCORP._FTLX1370W3BTL-NN,VF1435002MK,LC,1310,SingleMode,9800,69.000000,47,3242,42,-1,-3
5385,MRBTS-5385/EQM-1/APEQM-1/RMOD-2/SFP-1,OPT_IF2-2,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142609344    ,LC,1310,NotSupported,10300,80.000000,34,3287,38,-2,-8
5385,MRBTS-5385/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT4-10,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142607052,LC,1310,NotSupported,10300,80.000000,61,3144,42,-2,-2
5385,MRBTS-5385/EQM-1/APEQM-1/RMOD-3/SFP-2,OPT_IF2-2,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142608039    ,LC,1310,NotSupported,10300,80.000000,37,3320,39,-2,-4
5385,MRBTS-5385/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RFEXT6-12,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142606827,LC,1310,NotSupported,10300,80.000000,62,3168,43,-4,-2
5385,MRBTS-5385/EQM-1/APEQM-1/RMOD-3/SFP-3,OPT_IF1-1,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142608053    ,LC,1310,NotSupported,10300,79.000000,36,3320,39,-2,-3
5385,MRBTS-5385/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-3,RFEXT5_10G-11,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142607695,LC,1310,NotSupported,10300,79.000000,62,3149,42,-3,-3
5385,MRBTS-5385/EQM-1/APEQM-1/RMOD-2/SFP-4,OPT_IF1-1,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142608950    ,LC,1310,NotSupported,10300,99.000000,35,3315,38,-3,-3
5385,MRBTS-5385/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-4,RFEXT3_10G-9,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142607498,LC,1310,NotSupported,10300,99.000000,56,3182,42,-3,-4
5385,MRBTS-5385/EQM-1/APEQM-1/RMOD-1/SFP-5,OPT_IF2-2,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142608136    ,LC,1310,NotSupported,10300,80.000000,32,3353,38,-3,-5
5385,MRBTS-5385/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-5,RFEXT1_10G-7,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142607852,LC,1310,NotSupported,10300,80.000000,60,3196,42,-2,-3
5385,MRBTS-5385/EQM-1/APEQM-1/RMOD-1/SFP-6,OPT_IF1-1,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142607740    ,LC,1310,NotSupported,10300,79.000000,29,3291,38,-3,-8
5385,MRBTS-5385/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-6,RFEXT2-8,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142606700,LC,1310,NotSupported,10300,79.000000,60,3192,43,-2,-3
4225,MRBTS-4225/EQM-1/APEQM-1/RMOD-1/SFP-1,OPT_IF1-1,HGGENUINE_MTRS-1E21-01,MB14190180087  ,LC,1310,NotSupported,9900,3617.000000,34,3259,38,-4,-12
4225,MRBTS-4225/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT1_10G-15,HGGENUINE_MTRS-1E21-01,MB14210200066,LC,1310,NotSupported,9900,3617.000000,32,3283,44,-4,-10
4139,MRBTS-4139/EQM-1/APEQM-1/RMOD-1/SFP-1,OPT_IF1-1,HGGENUINE_MTRS-1E21-01,MA14280161464  ,LC,1310,NotSupported,9900,235.000000,29,3316,32,-4,-5
4139,MRBTS-4139/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT1_10G-11,HGGENUINE_MTRS-1E21-01,MB14200360701,LC,1310,NotSupported,9900,235.000000,37,3278,44,-5,-3
4139,MRBTS-4139/EQM-1/APEQM-1/RMOD-3/SFP-2,OPT_IF1-1,HGGENUINE_MTRS-1E21-01,MB14190080646  ,LC,1310,NotSupported,9900,234.000000,31,3321,33,-3,-5
4139,MRBTS-4139/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RFEXT5_10G-15,HGGENUINE_MTRS-1E21-01,MB14200360704,LC,1310,NotSupported,9900,234.000000,37,3273,45,-5,-5
4139,MRBTS-4139/EQM-1/APEQM-1/RMOD-1/SFP-3,OPT_IF2-2,HGGENUINE_MTRS-1E21-01,MA14280161473  ,LC,1310,NotSupported,9900,233.000000,30,3326,32,-3,-3
4139,MRBTS-4139/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-1,RF1-1,HGGENUINE_MTRS-1E21-01,MB14200360708,LC,1310,NotSupported,9900,233.000000,32,3254,39,-4,-2
4139,MRBTS-4139/EQM-1/APEQM-1/RMOD-2/SFP-4,OPT_IF1-1,HGGENUINE_MTRS-1E21-01,MA14280161455  ,LC,1310,NotSupported,9900,233.000000,31,3321,37,-4,-6
4139,MRBTS-4139/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-3,RFEXT3_10G-13,HGGENUINE_MTRS-1E21-01,MB14200360722,LC,1310,NotSupported,9900,233.000000,35,3278,38,-4,-3
4139,MRBTS-4139/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-4,RFEXT4-14,HGGENUINE_MTRS-1E21-01,MB14200360702,LC,1310,NotSupported,9900,NotSupported,32,3307,0,-40,-5
4139,MRBTS-4139/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-5,RFEXT6-16,HGGENUINE_MTRS-1E21-01,MB14200360707,LC,1310,NotSupported,9900,NotSupported,33,3302,0,-40,-4
4126,MRBTS-4126/EQM-1/APEQM-1/RMOD-2/SFP-1,OPT_IF2-9,HGGENUINE_MTRS-1E21-01,MA14280160804  ,LC,1310,NotSupported,9900,80.000000,31,3316,33,-2,-16
4126,MRBTS-4126/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT3_10G-5,FINISARCORP._FTLX1370W3BTL-NN,VF143400CDZ,LC,1310,SingleMode,9800,80.000000,42,3322,43,-1,-3
4126,MRBTS-4126/EQM-1/APEQM-1/RMOD-3/SFP-2,OPT_IF1-1,HGGENUINE_MTRS-1E21-01,MA14280160822  ,LC,1310,NotSupported,9900,79.000000,32,3302,42,-4,-1
4126,MRBTS-4126/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RFEXT5_10G-7,FINISARCORP._FTLX1370W3BTL-NN,VF1434001UO,LC,1310,SingleMode,9800,79.000000,44,3304,48,-1,-3
4126,MRBTS-4126/EQM-1/APEQM-1/RMOD-1/SFP-3,OPT_IF1-1,HGGENUINE_MTRS-1E21-01,MA14280160810  ,LC,1310,NotSupported,9900,80.000000,30,3321,36,-4,-15
4126,MRBTS-4126/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-3,RFEXT2-4,FINISARCORP._FTLX1370W3BTL-NN,VF1434001U7,LC,1310,SingleMode,9800,80.000000,45,3311,47,-1,-2
4126,MRBTS-4126/EQM-1/APEQM-1/RMOD-3/SFP-4,OPT_IF2-9,HGGENUINE_MTRS-1E21-01,MA14280160812  ,LC,1310,NotSupported,9900,80.000000,34,3316,43,-4,-1
4126,MRBTS-4126/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-4,RFEXT6-8,FINISARCORP._FTLX1370W3BTL-NN,VF1434004C0,LC,1310,SingleMode,9800,80.000000,43,3311,43,-1,-3
4126,MRBTS-4126/EQM-1/APEQM-1/RMOD-2/SFP-5,OPT_IF1-1,HGGENUINE_MTRS-1E21-01,MA14280160813  ,LC,1310,NotSupported,9900,79.000000,31,3321,33,-3,-1
4126,MRBTS-4126/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-5,RFEXT4-6,FINISARCORP._FTLX1370W3BTL-NN,VF1434001TX,LC,1310,SingleMode,9800,79.000000,44,3307,46,-1,-4
4126,MRBTS-4126/EQM-1/APEQM-1/RMOD-1/SFP-6,OPT_IF2-4,HGGENUINE_MTRS-1E21-01,MA14280160437  ,LC,1310,NotSupported,9900,79.000000,28,3316,37,-4,0
4126,MRBTS-4126/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-6,RFEXT1_10G-3,FINISARCORP._FTLX1370W3BTL-NN,VF1434004BH,LC,1310,SingleMode,9800,79.000000,43,3303,47,-1,-4
4169,MRBTS-4169/EQM-1/APEQM-1/RMOD-3/SFP-1,OPT_IF1-1,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142601759    ,LC,1310,NotSupported,10300,117.000000,35,3301,38,-1,-3
4169,MRBTS-4169/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT6-14,HGGENUINE_MTRS-1E21-01,MB14220220485,LC,1310,NotSupported,9900,117.000000,44,3283,35,-3,-2
4169,MRBTS-4169/EQM-1/APEQM-1/RMOD-2/SFP-2,OPT_IF2-10,HGGENUINE_MTRS-1E21-01,MB14200360749  ,LC,1310,NotSupported,9900,165.000000,30,3312,34,-4,-4
4169,MRBTS-4169/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RFEXT4-12,HGGENUINE_MTRS-1E21-01,MB14200140433,LC,1310,NotSupported,9900,165.000000,46,3273,43,-4,-4
4169,MRBTS-4169/EQM-1/APEQM-1/RMOD-3/SFP-3,OPT_IF2-10,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142608820    ,LC,1310,NotSupported,10300,117.000000,35,3329,38,-3,-4
4169,MRBTS-4169/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-3,RFEXT5_10G-13,HGGENUINE_MTRS-1E21-01,MB14220220332,LC,1310,NotSupported,9900,117.000000,46,3278,36,-3,-2
4169,MRBTS-4169/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-4,RFEXT3_10G-11,HGGENUINE_MTRS-1E21-01,MB14220090371,LC,1310,NotSupported,9900,117.000000,46,3269,46,-4,-3
4169,MRBTS-4169/EQM-1/APEQM-1/RMOD-1/SFP-4,OPT_IF2-6,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142608730    ,LC,1310,NotSupported,10300,117.000000,29,3287,37,-3,-5
4169,MRBTS-4169/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-5,RFEXT1_10G-9,HGGENUINE_MTRS-1E21-01,MB14220220786,LC,1310,NotSupported,9900,117.000000,44,3278,39,-4,-3
4169,MRBTS-4169/EQM-1/APEQM-1/RMOD-1/SFP-5,OPT_IF1-1,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142514692    ,LC,1310,NotSupported,10300,116.000000,33,3310,38,-2,-3
4169,MRBTS-4169/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-6,RFEXT2-10,HGGENUINE_MTRS-1E21-01,MB14220220504,LC,1310,NotSupported,9900,116.000000,41,3283,35,-3,-2
4172,MRBTS-4172/EQM-1/APEQM-1/RMOD-3/SFP-1,OPT_IF1-1,HGGENUINE_MTRS-1E21-01,MB14190180013  ,LC,1310,NotSupported,9900,79.000000,31,3316,33,-3,-3
4172,MRBTS-4172/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT5_10G-19,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142605381,LC,1310,NotSupported,10300,79.000000,38,3211,38,-3,-4
4172,MRBTS-4172/EQM-1/APEQM-1/RMOD-1/SFP-2,OPT_IF2-7,HGGENUINE_MTRS-1E21-01,MB14190180164  ,LC,1310,NotSupported,9900,80.000000,34,3316,45,-5,-4
4172,MRBTS-4172/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RFEXT2-16,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142605035,LC,1310,NotSupported,10300,80.000000,36,3220,38,-2,-5
4172,MRBTS-4172/EQM-1/APEQM-1/RMOD-2/SFP-3,OPT_IF2-7,HGGENUINE_MTRS-1E21-01,MB14190180025  ,LC,1310,NotSupported,9900,79.000000,33,3331,34,-3,-2
4172,MRBTS-4172/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-3,RFEXT4-18,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142604747,LC,1310,NotSupported,10300,79.000000,39,3277,39,-3,-11
4172,MRBTS-4172/EQM-1/APEQM-1/RMOD-3/SFP-4,OPT_IF2-7,HGGENUINE_MTRS-1E21-01,MB14190180018  ,LC,1310,NotSupported,9900,79.000000,33,3307,42,-4,-3
4172,MRBTS-4172/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-4,RFEXT6-2,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142604996,LC,1310,NotSupported,10300,79.000000,36,3244,38,-2,-4
4172,MRBTS-4172/EQM-1/APEQM-1/RMOD-1/SFP-5,OPT_IF1-1,HGGENUINE_MTRS-1E21-01,MB14190180157  ,LC,1310,NotSupported,9900,80.000000,34,3316,40,-4,-3
4172,MRBTS-4172/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-5,RFEXT1_10G-15,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142512481,LC,1310,NotSupported,10300,80.000000,36,3239,38,-2,-4
4172,MRBTS-4172/EQM-1/APEQM-1/RMOD-2/SFP-6,OPT_IF1-1,HGGENUINE_MTRS-1E21-01,MB14190180153  ,LC,1310,NotSupported,9900,80.000000,33,3326,34,-3,-2
4172,MRBTS-4172/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-6,RFEXT3_10G-17,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142605600,LC,1310,NotSupported,10300,80.000000,39,3244,38,-3,-3
4595,MRBTS-4595/EQM-1/APEQM-1/RMOD-1/SFP-1,OPT_IF1-1,SOURCEPHOTONICS_SPP8FLRIDFDSA2,U2142102127    ,LC,1310,SingleMode,6300,79.000000,36,3287,36,-2,-3
4595,MRBTS-4595/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RF_EXT1-1,SOURCEPHOTONICS_SPP8FLRIDFDSA2,U2142101163,LC,1310,SingleMode,6300,79.000000,41,3239,42,-2,-7
4458,MRBTS-4458/EQM-1/APEQM-1/RMOD-1/SFP-1,OPT_IF1-1,HGGENUINE_MTRS-1E21-01,MB14210200061  ,LC,1310,NotSupported,9900,215.000000,29,3307,44,-4,-4
4458,MRBTS-4458/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT1_10G-5,HGGENUINE_MTRS-1E21-01,MB14210200057,LC,1310,NotSupported,9900,215.000000,35,3288,41,-4,-4
4458,MRBTS-4458/EQM-1/APEQM-1/RMOD-3/SFP-2,OPT_IF2-2,HGGENUINE_MTRS-1E21-01,MB14210200063  ,LC,1310,NotSupported,9900,215.000000,31,3312,38,-4,-3
4458,MRBTS-4458/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RFEXT5_10G-9,HGGENUINE_MTRS-1E21-01,MB14210200051,LC,1310,NotSupported,9900,215.000000,35,3297,36,-4,-5
4458,MRBTS-4458/EQM-1/APEQM-1/RMOD-2/SFP-3,OPT_IF1-1,HGGENUINE_MTRS-1E21-01,MB14210200052  ,LC,1310,NotSupported,9900,227.000000,30,3264,38,-4,-4
4458,MRBTS-4458/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-3,RFEXT3_10G-7,HGGENUINE_MTRS-1E21-01,MB14210200073,LC,1310,NotSupported,9900,227.000000,37,3283,44,-5,-5
