mrbts_id,distname,physicalPort,sfpVendor,sfpSerialNumber,sfpType,waveLength(nm),transmissionMode,ransmissionRate(Mb/s),transmissionDistance(m),temperature,txVoltage,txCurrent,txPower,rxPower
4248,MRBTS-4248/EQM-1/APEQM-1/RMOD-2/SFP-1,OPT_IF1-1,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142605148    ,LC,1310,NotSupported,10300,0.000000,40,3287,39,-1,-6
4248,MRBTS-4248/EQM-1/APEQM-1/RMOD-1/SFP-2,OPT_IF2-2,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142609137    ,LC,1310,NotSupported,10300,0.000000,37,3268,38,-2,-6
4248,MRBTS-4248/EQM-1/APEQM-1/RMOD-1/SFP-3,OPT_IF1-1,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142606599    ,LC,1310,NotSupported,10300,712.000000,40,3249,38,-3,-13
4248,MRBTS-4248/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT1_10G-7,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142603236,LC,1310,NotSupported,10300,712.000000,44,3258,39,-2,-7
4226,MRBTS-4226/EQM-1/APEQM-1/RMOD-1/SFP-1,OPT_IF1-1,WTD_RTXM228-702,FR161942647    ,LC,1310,NotSupported,10000,1612.000000,42,3223,41,-3,-8
4226,MRBTS-4226/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT1_10G-19,WTD_RTXM228-702,FR162025075,LC,1310,NotSupported,10000,1612.000000,39,3240,45,-3,-13
4297,MRBTS-4297/EQM-1/APEQM-1/RMOD-1/SFP-1,OPT_IF1-1,FINISARCORP._FTLX1370W3BTL-NN,VF1434000TZ    ,LC,1310,SingleMode,9800,649.000000,41,3300,45,-1,-4
4297,MRBTS-4297/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT1_10G-13,FINISARCORP._FTLX1370W3BTL-NN,VF143400B1J,LC,1310,SingleMode,9800,649.000000,47,3324,48,-2,-3
4297,MRBTS-4297/EQM-1/APEQM-1/RMOD-2/SFP-2,OPT_IF1-1,FINISARCORP._FTLX1370W3BTL-NN,VF1434000TP    ,LC,1310,SingleMode,9800,0.000000,44,3303,47,-1,-2
4297,MRBTS-4297/EQM-1/APEQM-1/RMOD-1/SFP-3,OPT_IF2-2,FINISARCORP._FTLX1370W3BTL-NN,VF1434000TT    ,LC,1310,SingleMode,9800,0.000000,41,3322,46,-1,-3
4297,MRBTS-4297/EQM-1/APEQM-1/RMOD-3/SFP-4,OPT_IF1-1,INNOLIGHT_TR-PX13C-V00,INDAS0043757   ,LC,1310,NotSupported,10300,0.000000,44,3262,39,-2,-5
4297,MRBTS-4297/EQM-1/APEQM-1/RMOD-2/SFP-5,OPT_IF2-2,FINISARCORP._FTLX1370W3BTL-NN,VF1434000SA    ,LC,1310,SingleMode,9800,0.000000,42,3297,47,-1,-12
4227,MRBTS-4227/EQM-1/APEQM-1/RMOD-1/SFP-1,OPT_IF1-1,FINISARCORP._FTLX1370W3BTL-NN,VF1433004FF    ,LC,1310,SingleMode,9800,2147.000000,40,3290,46,-1,-6
4227,MRBTS-4227/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT2-18,FINISARCORP._FTLF1326P3BTL-NN,VF140600238,LC,1310,SingleMode,6300,2147.000000,42,3288,48,-2,-5
4227,MRBTS-4227/EQM-1/APEQM-1/RMOD-2/SFP-2,OPT_IF1-1,FINISARCORP._FTLX1370W3BTL-NN,VF1433000VC    ,LC,1310,SingleMode,9800,2149.000000,41,3282,47,-1,-7
4227,MRBTS-4227/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RFEXT1_10G-17,FINISARCORP._FTLF1326P3BTL-NN,VF14060023I,LC,1310,SingleMode,6300,2149.000000,46,3297,47,-1,-5
5376,MRBTS-5376/EQM-1/APEQM-1/RMOD-5/SFP-1,OPT_IF1-1,FINISARCORP._FTLX1370W3BTL-NN,VF142100DNS    ,LC,1310,SingleMode,9800,223.000000,39,3342,45,-1,-2
5376,MRBTS-5376/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT3_10G-17,FINISARCORP._FTLX1370W3BTL-NN,VF142100DPL,LC,1310,SingleMode,9800,223.000000,43,3275,47,-1,-3
5376,MRBTS-5376/EQM-1/APEQM-1/RMOD-4/SFP-2,OPT_IF1-1,FINISARCORP._FTLX1370W3BTL-NN,VF14330022E    ,LC,1310,SingleMode,9800,223.000000,47,3347,46,-1,-1
5376,MRBTS-5376/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RFEXT1_10G-15,FINISARCORP._FTLX1370W3BTL-NN,VF143300656,LC,1310,SingleMode,9800,223.000000,39,3269,47,-1,-1
5376,MRBTS-5376/EQM-1/APEQM-1/RMOD-2/SFP-3,OPT_IF1-1,WTD_RTXM228-702,FR173417366,LC,1310,NotSupported,10000,220.000000,35,3295,40,-1,-2
5376,MRBTS-5376/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-1,RF3-3,HGGENUINE_MTRS-1E21-04,MB17350370092,LC,1310,NotSupported,9900,220.000000,32,3273,39,-1,-1
5376,MRBTS-5376/EQM-1/APEQM-1/RMOD-2/SFP-4,OPT_IF2-4,WTD_RTXM228-702,FR182042539,LC,1310,NotSupported,10000,250.000000,36,3321,45,-2,-4
5376,MRBTS-5376/EQM-1/APEQM-1/CABINET-1/BBMOD-2/SFP-2,RF3-3,WTD_RTXM228-702,FR182043259,LC,1310,NotSupported,10000,250.000000,34,3247,45,-2,-2
5376,MRBTS-5376/EQM-1/APEQM-1/RMOD-1/SFP-5,OPT_IF1-1,WTD_RTXM228-702,FR173417322,LC,1310,NotSupported,10000,220.000000,39,3273,43,-3,-3
5376,MRBTS-5376/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-3,RF1-1,WTD_RTXM228-702,FR173417368,LC,1310,NotSupported,10000,220.000000,33,3273,40,-2,-2
5376,MRBTS-5376/EQM-1/APEQM-1/RMOD-3/SFP-6,OPT_IF1-1,WTD_RTXM228-702,FR173417367,LC,1310,NotSupported,10000,221.000000,36,3262,42,-3,-3
5376,MRBTS-5376/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-4,RF5-5,WTD_RTXM228-702,FR173417323,LC,1310,NotSupported,10000,221.000000,34,3216,41,-2,-40
5376,MRBTS-5376/EQM-1/APEQM-1/RMOD-6/SFP-7,OPT_IF1-1,FINISARCORP._FTLX1370W3BTL-NN,VF142100DR4    ,LC,1310,SingleMode,9800,224.000000,41,3353,47,-1,-3
5376,MRBTS-5376/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-3,RFEXT5_10G-19,FINISARCORP._FTLX1370W3BTL-NN,VF14330064D,LC,1310,SingleMode,9800,224.000000,38,3270,46,-1,0
5376,MRBTS-5376/EQM-1/APEQM-1/RMOD-6/SFP-8,OPT_IF2-7,FINISARCORP._FTLX1370W3BTL-NN,VF143300647    ,LC,1310,SingleMode,9800,0.000000,40,3361,47,-1,-25
5376,MRBTS-5376/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-4,RFEXT2-16,FINISARCORP._FTLX1370W3BTL-NN,VF14330022W,LC,1310,SingleMode,9800,NotSupported,28,3307,0,NotSupported,-5
5376,MRBTS-5376/EQM-1/APEQM-1/RMOD-5/SFP-9,OPT_IF2-7,FINISARCORP._FTLX1370W3BTL-NN,VF142100DOS    ,LC,1310,SingleMode,9800,0.000000,42,3357,46,-1,-25
5376,MRBTS-5376/EQM-1/APEQM-1/RMOD-4/SFP-10,OPT_IF2-7,FINISARCORP._FTLX1370W3BTL-NN,VF142100DRD    ,LC,1310,SingleMode,9800,0.000000,46,3353,47,-1,-27
5376,MRBTS-5376/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-5,RFEXT6-2,FINISARCORP._FTLX1370W3BTL-NN,VF14330065M,LC,1310,SingleMode,9800,NotSupported,25,3284,0,-23,-1
5376,MRBTS-5376/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-6,RFEXT4-18,FINISARCORP._FTLX1370W3BTL-NN,VF142100DQ0,LC,1310,SingleMode,9800,NotSupported,29,3284,0,NotSupported,-2
5377,MRBTS-5377/EQM-1/APEQM-1/RMOD-2/SFP-1,OPT_IF1-1,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142604645    ,LC,1310,NotSupported,10300,62.000000,34,3291,39,-2,-5
5377,MRBTS-5377/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-1,RF3-3,WTD_RTXM228-702,FR170324329,LC,1310,NotSupported,10000,62.000000,33,3243,40,-3,-2
5377,MRBTS-5377/EQM-1/APEQM-1/RMOD-2/SFP-2,OPT_IF2-2,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142609373    ,LC,1310,NotSupported,10300,0.000000,37,3334,38,-3,-4
5377,MRBTS-5377/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT3_10G-15,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142106822,LC,1310,NotSupported,10300,0.000000,37,3310,37,-3,-5
5377,MRBTS-5377/EQM-1/APEQM-1/RMOD-3/SFP-3,OPT_IF2-2,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142604944    ,LC,1310,NotSupported,10300,0.000000,33,3325,38,-3,-3
5377,MRBTS-5377/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RFEXT5_10G-17,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142103669,LC,1310,NotSupported,10300,0.000000,36,3282,37,-2,-3
5377,MRBTS-5377/EQM-1/APEQM-1/RMOD-1/SFP-4,OPT_IF1-1,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142607475    ,LC,1310,NotSupported,10300,62.000000,34,3310,40,-3,-2
5377,MRBTS-5377/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-3,RFEXT1_10G-13,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142107950,LC,1310,NotSupported,10300,62.000000,32,3277,38,-3,-3
5377,MRBTS-5377/EQM-1/APEQM-1/RMOD-3/SFP-5,OPT_IF1-1,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142603382    ,LC,1310,NotSupported,10300,62.000000,36,3344,38,-2,-3
5377,MRBTS-5377/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-2,RF5-5,WTD_RTXM228-702,FR181520659,LC,1310,NotSupported,10000,62.000000,34,3259,42,-1,-2
5377,MRBTS-5377/EQM-1/APEQM-1/RMOD-1/SFP-6,OPT_IF2-5,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2142609418    ,LC,1310,NotSupported,10300,0.000000,35,3306,38,-2,NotSupported
4374,MRBTS-4374/EQM-1/APEQM-1/RMOD-1/SFP-1,OPT_IF1-1,SOURCEPHOTONICS_SPP10ELRIDFPAW.10,14--HL33010822,LC,1310,NotSupported,10300,220.000000,21,3292,36,-3,-8
4374,MRBTS-4374/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT1_10G-3,SOURCEPHOTONICS_SPP10ELRIDFPAW,14--HL33012199,LC,1310,NotSupported,10300,220.000000,33,3253,37,-2,-5
4374,MRBTS-4374/EQM-1/APEQM-1/RMOD-2/SFP-2,OPT_IF1-1,FINISAR CORP._FTLX1370W3BTL-AW.A,URG17V5,LC,1310,NotSupported,9800,220.000000,30,3322,44,-1,-1
4374,MRBTS-4374/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RFEXT3_10G-5,FINISARCORP._FTLX1370W3BTL-AW,URC14C7,LC,1310,NotSupported,9800,220.000000,41,3290,47,-1,-2
4374,MRBTS-4374/EQM-1/APEQM-1/RMOD-3/SFP-3,OPT_IF1-1,FINISAR CORP._FTLX1370W3BTL-AW.A,URG181D,LC,1310,NotSupported,9800,220.000000,20,3318,44,-1,-3
4374,MRBTS-4374/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-3,RFEXT5_10G-7,SOURCEPHOTONICS_SPP10ELRIDFPAW,14--HL33012227,LC,1310,NotSupported,10300,220.000000,32,3220,38,-2,-3
4382,MRBTS-4382/EQM-1/APEQM-1/RMOD-4/SFP-1,OPT_IF1-1,FINISAR CORP._FTLX1370W3BTL-AW.A,URG1K8M,LC,1310,NotSupported,9800,220.000000,28,3316,45,-1,-4
4382,MRBTS-4382/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-1,RF1-1,WTD_RTXM228-702,FR164302752,LC,1310,NotSupported,10000,220.000000,44,3216,43,-4,-2
4382,MRBTS-4382/EQM-1/APEQM-1/RMOD-5/SFP-2,OPT_IF1-1,SOURCEPHOTONICS_SPP10ELRIDFPAW.10,14--HL33011300,LC,1310,NotSupported,10300,221.000000,28,3278,38,-3,-4
4382,MRBTS-4382/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-2,RF3-3,WTD_RTXM228-702,FR164319752,LC,1310,NotSupported,10000,221.000000,44,3181,44,-4,-3
4382,MRBTS-4382/EQM-1/APEQM-1/RMOD-2/SFP-3,OPT_IF1-1,WTD_RTXM228-702,FR164222934,LC,1310,NotSupported,10000,249.000000,30,3285,40,-4,-4
4382,MRBTS-4382/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT3_10G-9,HGGENUINE_MTRS-1E21-01,MA16420310172,LC,1310,NotSupported,9900,249.000000,39,3245,48,-3,-6
4382,MRBTS-4382/EQM-1/APEQM-1/RMOD-3/SFP-4,OPT_IF1-1,WTD_RTXM228-702,FR164302416,LC,1310,NotSupported,10000,250.000000,36,3297,44,-4,-4
4382,MRBTS-4382/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RFEXT5_10G-11,WTD_RTXM228-702,FR161726586,LC,1310,NotSupported,10000,250.000000,41,3171,43,-3,-4
4382,MRBTS-4382/EQM-1/APEQM-1/RMOD-6/SFP-5,OPT_IF1-1,SOURCEPHOTONICS_SPP10ELRIDFPAW.10,14--HL33010950,LC,1310,NotSupported,10300,219.000000,34,3273,38,-3,-5
4382,MRBTS-4382/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-3,RF5-5,WTD_RTXM228-702,FR164221606,LC,1310,NotSupported,10000,219.000000,44,3204,42,-4,-3
4382,MRBTS-4382/EQM-1/APEQM-1/RMOD-1/SFP-6,OPT_IF1-1,WTD_RTXM228-702,FR164303259,LC,1310,NotSupported,10000,250.000000,33,3304,42,-3,-3
4382,MRBTS-4382/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-3,RFEXT1_10G-7,HGGENUINE_MTRS-1E21-01,MA16420310978,LC,1310,NotSupported,9900,250.000000,38,3254,45,-3,-3
924695,MRBTS-924695/EQM-1/APEQM-1/RMOD-1/SFP-1,OPT_IF1-1,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2162002589,LC,1310,NotSupported,10300,535.000000,41,3329,38,-1,-3
924695,MRBTS-924695/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT1_10G-17,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2162002708,LC,1310,NotSupported,10300,535.000000,40,3253,38,-2,-3
924695,MRBTS-924695/EQM-1/APEQM-1/RMOD-2/SFP-2,OPT_IF1-1,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2161903235,LC,1310,NotSupported,10300,535.000000,42,3296,38,-3,-7
924695,MRBTS-924695/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RFEXT3_10G-19,HGGENUINE_MTRS-1E21-01,MB16020591669,LC,1310,NotSupported,9900,535.000000,38,3250,45,-5,-3
924695,MRBTS-924695/EQM-1/APEQM-1/RMOD-3/SFP-3,OPT_IF1-1,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2162002508,LC,1310,NotSupported,10300,536.000000,43,3315,39,-2,-7
924695,MRBTS-924695/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-3,RFEXT5_10G-3,SOURCEPHOTONICS_SPP10ELRIDFPSA2,U2162002549,LC,1310,NotSupported,10300,536.000000,40,3244,38,-3,-4
4353,MRBTS-4353/EQM-1/APEQM-1/RMOD-1/SFP-1,OPT_IF1-1,FINISAR CORP._FTLX1370W3BTL-AW.A,URC16EP,LC,1310,NotSupported,9800,221.000000,45,3304,48,-2,-1
4353,MRBTS-4353/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT3_10G-17,FINISARCORP._FTLX1370W3BTL-AW,URC0W1N,LC,1310,NotSupported,9800,221.000000,41,3301,51,-1,-7
4353,MRBTS-4353/EQM-1/APEQM-1/RMOD-2/SFP-2,OPT_IF2-8,FINISAR CORP._FTLX1370W3BTL-AW.A,UT81A91,LC,1310,NotSupported,9800,220.000000,41,3301,48,-1,-1
4353,MRBTS-4353/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RFEXT5_10G-19,FINISARCORP._FTLX1370W3BTL-AW,UT81A8N,LC,1310,NotSupported,9800,220.000000,36,3291,48,-1,-1
4353,MRBTS-4353/EQM-1/APEQM-1/RMOD-2/SFP-3,OPT_IF1-1,FINISAR CORP._FTLX1370W3BTL-AW.A,URC149E,LC,1310,NotSupported,9800,221.000000,42,3311,47,-1,-2
4353,MRBTS-4353/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-1,RF1-1,SOURCEPHOTONICS_SPP10ELRIDFPAW,14--HL33010522,LC,1310,NotSupported,10300,221.000000,37,3253,38,-2,-2
4353,MRBTS-4353/EQM-1/APEQM-1/RMOD-1/SFP-4,OPT_IF2-8,FINISAR CORP._FTLX1370W3BTL-AW.A,UT81AD3,LC,1310,NotSupported,9800,220.000000,41,3310,48,-2,-2
4353,MRBTS-4353/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-3,RFEXT1_10G-15,FINISARCORP._FTLX1370W3BTL-AW,UT80VS6,LC,1310,NotSupported,9800,220.000000,40,3292,47,-1,-2
4353,MRBTS-4353/EQM-1/APEQM-1/RMOD-3/SFP-5,OPT_IF2-8,FINISAR CORP._FTLX1370W3BTL-AW.A,UT80VHQ,LC,1310,NotSupported,9800,231.000000,45,3306,47,-1,-3
4353,MRBTS-4353/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-2,RF3-3,FINISARCORP._FTLX1370W3BTL-AW,UT80WRJ,LC,1310,NotSupported,9800,231.000000,39,3276,47,-2,-2
4353,MRBTS-4353/EQM-1/APEQM-1/RMOD-3/SFP-6,OPT_IF1-1,FINISAR CORP._FTLX1370W3BTL-AW.A,URF0XTL,LC,1310,NotSupported,9800,220.000000,46,3315,47,-1,0
4353,MRBTS-4353/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-3,RF5-5,FINISARCORP._FTLX1370W3BTL-AW,URG1804,LC,1310,NotSupported,9800,220.000000,40,3281,45,-1,-1
4608,MRBTS-4608/EQM-1/APEQM-1/RMOD-3/SFP-1,OPT_IF1-1,WTD_RTXM228-702-AW.1.0,AL1525005503,LC,1310,NotSupported,10000,219.000000,22,3262,41,-3,-2
4608,MRBTS-4608/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT5_10G-15,FINISARCORP._FTLX1370W3BTL-AW,UQB0EL6,LC,1310,NotSupported,9800,219.000000,37,3274,47,-1,-3
4608,MRBTS-4608/EQM-1/APEQM-1/RMOD-2/SFP-2,OPT_IF1-1,WTD_RTXM228-702.1.0,FR173311400,LC,1310,NotSupported,10000,221.000000,22,3281,39,-2,-3
4608,MRBTS-4608/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RFEXT3_10G-13,WTD_RTXM228-702-AW,AL1525002586,LC,1310,NotSupported,10000,221.000000,36,3207,43,-3,-2
4608,MRBTS-4608/EQM-1/APEQM-1/RMOD-1/SFP-3,OPT_IF1-1,WTD_RTXM228-702.1.0,FR173312216,LC,1310,NotSupported,10000,221.000000,24,3274,37,-2,-4
4608,MRBTS-4608/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-3,RFEXT1_10G-11,WTD_RTXM228-702-AW,AL1525003032,LC,1310,NotSupported,10000,221.000000,34,3243,41,-3,-3
4613,MRBTS-4613/EQM-1/APEQM-1/RMOD-6/SFP-1,OPT_IF1-1,HGGENUINE_MTRS-1E21-04,MB18140972158,LC,1310,NotSupported,9900,201.000000,37,3316,43,-2,-2
4613,MRBTS-4613/EQM-1/APEQM-1/CABINET-1/BBMOD-2/SFP-1,RF5-5,HGGENUINE_MTRS-1E21-04,MB18150131090,LC,1310,NotSupported,9900,201.000000,38,3269,45,-1,-4
4613,MRBTS-4613/EQM-1/APEQM-1/RMOD-2/SFP-2,OPT_IF1-1,HGGENUINE_MTRS-1E21-04,MB18140970991,LC,1310,NotSupported,9900,201.000000,37,3307,46,-2,-2
4613,MRBTS-4613/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RFEXT5_10G-7,HGGENUINE_MTRS-1E21-04,MB18140972213,LC,1310,NotSupported,9900,201.000000,40,3250,45,-2,-4
4613,MRBTS-4613/EQM-1/APEQM-1/RMOD-4/SFP-3,OPT_IF1-1,HGGENUINE_MTRS-1E21-04,MB18150130823,LC,1310,NotSupported,9900,201.000000,33,3321,45,-2,-3
4613,MRBTS-4613/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-2,RF5-5,HGGENUINE_MTRS-1E21-04,MB18140972183,LC,1310,NotSupported,9900,201.000000,38,3245,45,-2,-3
4613,MRBTS-4613/EQM-1/APEQM-1/RMOD-1/SFP-4,OPT_IF1-1,HGGENUINE_MTRS-1E21-04,MB18140972266,LC,1310,NotSupported,9900,201.000000,33,3312,44,-3,-3
4613,MRBTS-4613/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RFEXT1_10G-3,HGGENUINE_MTRS-1E21-04,MB18140972267,LC,1310,NotSupported,9900,201.000000,40,3254,45,-2,-5
4613,MRBTS-4613/EQM-1/APEQM-1/RMOD-3/SFP-5,OPT_IF1-1,HGGENUINE_MTRS-1E21-04,MB18140972076,LC,1310,NotSupported,9900,235.000000,39,3297,44,-2,-7
4613,MRBTS-4613/EQM-1/APEQM-1/CABINET-1/BBMOD-1/SFP-3,RF1-1,HGGENUINE_MTRS-1E21-04,MB18140972162,LC,1310,NotSupported,9900,235.000000,38,3240,45,-2,-2
4613,MRBTS-4613/EQM-1/APEQM-1/RMOD-5/SFP-6,OPT_IF1-1,HGGENUINE_MTRS-1E21-04,MB18451240416,LC,1310,NotSupported,9900,234.000000,33,3297,45,-2,-3
4613,MRBTS-4613/EQM-1/APEQM-1/CABINET-1/BBMOD-2/SFP-4,RF1-1,HGGENUINE_MTRS-1E21-04,MB18140972188,LC,1310,NotSupported,9900,234.000000,37,3273,45,-2,-2
4259,MRBTS-4259/EQM-1/APEQM-1/RMOD-2/SFP-1,OPT_IF1-1,WTD_RTXM228-601,FR142222476    ,LC,1310,NotSupported,6100,60.000000,43,3250,35,-3,-2
4259,MRBTS-4259/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-1,RF_EXT2-2,WTD_RTXM228-601,FR142308856,LC,1310,NotSupported,6100,60.000000,54,3270,38,-2,-3
4259,MRBTS-4259/EQM-1/APEQM-1/RMOD-1/SFP-2,OPT_IF1-1,WTD_RTXM228-601,FR142321753    ,LC,1310,NotSupported,6100,69.000000,45,3260,39,-3,-3
4259,MRBTS-4259/EQM-1/APEQM-1/CABINET-1/SMOD-1/SFP-2,RF_EXT1-1,WTD_RTXM228-601,FR142309262,LC,1310,NotSupported,6100,69.000000,53,3240,35,-2,-3
