mrbts_id,ip,dn,linktype,linkspeed,moduleTemperature,TXSupplyVoltage,TXBiasCurrent,TXPower,RXOpticalPower,connectorType,serialNumber,vendorPartNumber,waveLength,transmissionRate,transmissionMode
117851,100.105.151.21,RMOD_R-1/SFP_R-1 (OPT_IF1),RP3_01Link,Obsai6Gbps,41,3321,34,0.469,0.495,LC,MA18230070160,HGGENUINE_MTRS-6E21-01,1310,6200,
117851,100.105.151.21,BBMOD_R-1/SFP_R-1 (RF3),RP3_01Link,Obsai6Gbps,37,3157,35,mW,mW,LC,FR172909374,WTD_RTXM228-601,1310,6100,
117851,100.105.151.21,RMOD_R-1/SFP_R-2 (OPT_IF2),RP3_01Link,Obsai6Gbps,40,3331,34,0.471,0.608,LC,MA18230072341,HGGENUINE_MTRS-6E21-01,1310,6200,
117851,100.105.151.21,BBMOD_R-1/SFP_R-3 (RF4),RP3_01Link,Obsai6Gbps,36,3182,36,mW,mW,LC,FR172908864,WTD_RTXM228-601,1310,6100,
117851,100.105.151.21,RMOD_R-2/SFP_R-1 (OPT_IF1),RP3_01Link,Obsai6Gbps,41,3307,34,0.6,0.352,LC,MA18230070602,HGGENUINE_MTRS-6E21-01,1310,6200,
117851,100.105.151.21,BBMOD_R-1/SFP_R-2 (RF1),RP3_01Link,Obsai6Gbps,37,3172,36,mW,mW,LC,FR172909375,WTD_RTXM228-601,1310,6100,
117851,100.105.151.21,RMOD_R-2/SFP_R-2 (OPT_IF2),RP3_01Link,Obsai6Gbps,41,3307,33,0.548,0.583,LC,MA18230070209,HGGENUINE_MTRS-6E21-01,1310,6200,
117851,100.105.151.21,BBMOD_R-1/SFP_R-4 (RF2),RP3_01Link,Obsai6Gbps,37,3172,37,mW,mW,LC,FR172909355,WTD_RTXM228-601,1310,6100,
117852,10.150.8.125,RMOD_R-1/SFP_R-1 (OPT_IF1),RP3_01Link,Obsai6Gbps,55,3329,39,0.568,0.477,LC,FR182006672,WTD_RTXM228-601,1310,6100,
117852,10.150.8.125,BBMOD_R-1/SFP_R-2 (RF3),RP3_01Link,Obsai6Gbps,37,3162,37,mW,mW,LC,FR180602975,WTD_RTXM228-601,1310,6100,
117852,10.150.8.125,RMOD_R-1/SFP_R-2 (OPT_IF2),RP3_01Link,Obsai6Gbps,56,3295,40,0.624,0.692,LC,FR180602982,WTD_RTXM228-601,1310,6100,
117852,10.150.8.125,BBMOD_R-1/SFP_R-1 (RF4),RP3_01Link,Obsai6Gbps,37,3172,38,mW,mW,LC,FR182006673,WTD_RTXM228-601,1310,6100,
117852,10.150.8.125,RMOD_R-2/SFP_R-1 (OPT_IF1),RP3_01Link,Obsai6Gbps,56,3334,37,0.511,0.441,LC,FR180602976,WTD_RTXM228-601,1310,6100,
117852,10.150.8.125,BBMOD_R-1/SFP_R-4 (RF1),RP3_01Link,Obsai6Gbps,37,3182,38,mW,mW,LC,FR182005696,WTD_RTXM228-601,1310,6100,
117852,10.150.8.125,RMOD_R-2/SFP_R-2 (OPT_IF2),RP3_01Link,Obsai6Gbps,58,3295,38,0.634,0.575,LC,FR182005698,WTD_RTXM228-601,1310,6100,
117852,10.150.8.125,BBMOD_R-1/SFP_R-3 (RF2),RP3_01Link,Obsai6Gbps,35,3211,39,mW,mW,LC,FR180602977,WTD_RTXM228-601,1310,6100,
117918,100.105.151.161,RMOD_R-1/SFP_R-1 (OPT_IF1),RP3_01Link,Obsai6Gbps,45,3304,37,-2.09,-2.541,LC,FR182601320,WTD_RTXM228-601,1310,6100,
117918,100.105.151.161,BBMOD_R-1/SFP_R-1 (RF1),RP3_01Link,Obsai6Gbps,32,3191,33,-2.518,-2.967,LC,FR182601319,WTD_RTXM228-601,1310,6100,
117918,100.105.151.161,RMOD_R-2/SFP_R-1 (OPT_IF1),RP3_01Link,Obsai6Gbps,48,3324,37,-2.612,-3.655,LC,FR182601322,WTD_RTXM228-601,1310,6100,
117918,100.105.151.161,BBMOD_R-1/SFP_R-2 (RF2),RP3_01Link,Obsai6Gbps,31,3221,35,-2.993,-2.684,LC,FR182601323,WTD_RTXM228-601,1310,6100,
117918,100.105.151.161,RMOD_R-3/SFP_R-1 (OPT_IF1),RP3_01Link,Obsai6Gbps,39,3324,38,-2.916,-2.976,LC,FR182601318,WTD_RTXM228-601,1310,6100,
117918,100.105.151.161,BBMOD_R-1/SFP_R-3 (RF3),RP3_01Link,Obsai6Gbps,32,3221,35,-3.27,-3.134,LC,FR182601321,WTD_RTXM228-601,1310,6100,
117957,10.150.9.13,RMOD_R-1/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,34,3281,40,-2.168,-2.373,LC,AC1905A0516,Hisense_LTF1303-AW1,1310,9800,
117957,10.150.9.13,BBMOD_R-1/SFP_R-1 (RF2),CPRILink,Cpri7,41,3187,43,-2.336,-2.534,LC,AC1905A0977,Hisense_LTF1303-AW1,1310,9800,
117957,10.150.9.13,RMOD_R-2/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,37,3311,43,-2.248,-1.858,LC,AC1905A0207,Hisense_LTF1303-AW1,1310,9800,
117957,10.150.9.13,BBMOD_R-1/SFP_R-3 (RF1),CPRILink,Cpri7,39,3207,41,-1.746,-1.952,LC,AC1905A0514,Hisense_LTF1303-AW1,1310,9800,
117957,10.150.9.13,RMOD_R-3/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,34,3295,41,-1.409,-4.461,LC,AC1905A0903,Hisense_LTF1303-AW1,1310,9800,
117957,10.150.9.13,BBMOD_R-1/SFP_R-2 (RF3),CPRILink,Cpri7,39,3195,43,-1.669,-2.396,LC,AC1905A0115,Hisense_LTF1303-AW1,1310,9800,
593160,10.150.243.71,RMOD_R-1/SFP_R-1 (OPT_IF1),RP3_01Link,Obsai6Gbps,36,3283,34,-3.307,-4.535,LC,EA18461210430,HGGENUINE_MTRS-6E21-01,1310,6200,
593160,10.150.243.71,BBMOD_R-1/SFP_R-2 (RF2),RP3_01Link,Obsai6Gbps,35,3235,32,-3.17,-3.788,LC,EA18461210431,HGGENUINE_MTRS-6E21-01,1310,6200,
593160,10.150.243.71,RMOD_R-2/SFP_R-1 (OPT_IF1),RP3_01Link,Obsai6Gbps,50,3264,45,-3.288,-4.353,LC,EA18461210435,HGGENUINE_MTRS-6E21-01,1310,6200,
593160,10.150.243.71,BBMOD_R-1/SFP_R-1 (RF1),RP3_01Link,Obsai6Gbps,37,3226,38,-3.261,-3.335,LC,EA18461210463,HGGENUINE_MTRS-6E21-01,1310,6200,
593162,10.150.243.73,RMOD_R-1/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,33,3292,38,-1.53,-2.048,LC,AC1844A1814,Hisense_LTF1303-AW1,1310,9800,
593162,10.150.243.73,BBMOD_R-1/SFP_R-3 (RF2),CPRILink,Cpri7,36,3197,41,-1.451,-1.878,LC,AC1843A1378,Hisense_LTF1303-AW1,1310,9800,
593162,10.150.243.73,RMOD_R-2/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,37,3319,42,-1.838,-1.439,LC,AC1843A1049,Hisense_LTF1303-AW1,1310,9800,
593162,10.150.243.73,BBMOD_R-1/SFP_R-1 (RF1),CPRILink,Cpri7,34,3203,41,-1.325,-2.495,LC,AC1844A1452,Hisense_LTF1303-AW1,1310,9800,
593162,10.150.243.73,RMOD_R-3/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,31,3304,39,-0.799,-5.622,LC,AC1844A1969,Hisense_LTF1303-AW1,1310,9800,
593162,10.150.243.73,BBMOD_R-1/SFP_R-2 (RF3),CPRILink,Cpri7,32,3211,40,-1.818,-2.426,LC,AC1844A1593,Hisense_LTF1303-AW1,1310,9800,
593172,10.150.243.84,RMOD_R-1/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,33,3293,45,-3.107,-3.747,LC,MB19030110185,HGGENUINE_MTRS-1E21-04,1310,9900,
593172,10.150.243.84,BBMOD_R-1/SFP_R-3 (RF2),CPRILink,Cpri7,40,3192,44,-2.865,-4.225,LC,MB19030110640,HGGENUINE_MTRS-1E21-04,1310,9900,
593172,10.150.243.84,RMOD_R-2/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,31,3288,44,-2.487,-4.597,LC,MB19030110512,HGGENUINE_MTRS-1E21-04,1310,9900,
593172,10.150.243.84,BBMOD_R-1/SFP_R-2 (RF3),CPRILink,Cpri7,39,3197,46,-4.112,-2.51,LC,MB19030110437,HGGENUINE_MTRS-1E21-04,1310,9900,
593172,10.150.243.84,RMOD_R-3/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,27,3307,42,-2.418,-3.298,LC,MB19030110114,HGGENUINE_MTRS-1E21-04,1310,9900,
593172,10.150.243.84,BBMOD_R-1/SFP_R-1 (RF1),CPRILink,Cpri7,40,3192,45,-3.316,-2.933,LC,MB19030111052,HGGENUINE_MTRS-1E21-04,1310,9900,
593223,10.150.243.116,RMOD_R-1/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,29,3312,44,-2.628,-3.279,LC,MB18450132337,HGGENUINE_MTRS-1E21-04,1310,9900,
593223,10.150.243.116,BBMOD_R-1/SFP_R-2 (RF3),CPRILink,Cpri7,32,3207,44,-2.351,-3.045,LC,MB18470141956,HGGENUINE_MTRS-1E21-04,1310,9900,
593223,10.150.243.116,RMOD_R-2/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,28,3302,45,-0.985,-1.669,LC,MB18450130270,HGGENUINE_MTRS-1E21-04,1310,9900,
593223,10.150.243.116,BBMOD_R-1/SFP_R-3 (RF1),CPRILink,Cpri7,33,3202,45,-1.403,-1.778,LC,MB18470140177,HGGENUINE_MTRS-1E21-04,1310,9900,
593223,10.150.243.116,RMOD_R-3/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,31,3316,44,-1.469,-2.757,LC,MB18450130668,HGGENUINE_MTRS-1E21-04,1310,9900,
593223,10.150.243.116,BBMOD_R-1/SFP_R-1 (RF2),CPRILink,Cpri7,34,3207,46,-1.726,-2.403,LC,MB18470142852,HGGENUINE_MTRS-1E21-04,1310,9900,
593241,10.150.243.138,RMOD_R-1/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,33,3321,41,-1.073,-2.007,LC,MB18470140184,HGGENUINE_MTRS-1E21-04,1310,9900,
593241,10.150.243.138,BBMOD_R-1/SFP_R-2 (RF2),CPRILink,Cpri7,36,3212,45,-1.073,-2.857,LC,MB18470140535,HGGENUINE_MTRS-1E21-04,1310,9900,
593241,10.150.243.138,RMOD_R-2/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,32,3321,38,-0.969,-3.152,LC,MB18470140572,HGGENUINE_MTRS-1E21-04,1310,9900,
593241,10.150.243.138,BBMOD_R-1/SFP_R-1 (RF3),CPRILink,Cpri7,36,3216,45,-1.891,-2.716,LC,MB18470141588,HGGENUINE_MTRS-1E21-04,1310,9900,
593241,10.150.243.138,RMOD_R-3/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,31,3302,45,-1.062,-2.403,LC,MB18450350646,HGGENUINE_MTRS-1E21-04,1310,9900,
593241,10.150.243.138,BBMOD_R-1/SFP_R-3 (RF1),CPRILink,Cpri7,34,3231,38,-1.113,-2.373,LC,MB18470140229,HGGENUINE_MTRS-1E21-04,1310,9900,
593244,10.150.243.141,RMOD_R-1/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,34,3316,45,-1.073,-3.188,LC,MB18460342778,HGGENUINE_MTRS-1E21-04,1310,9900,
593244,10.150.243.141,BBMOD_R-1/SFP_R-3 (RF3),CPRILink,Cpri7,36,3183,46,-2.154,-1.925,LC,MB18460342770,HGGENUINE_MTRS-1E21-04,1310,9900,
593244,10.150.243.141,RMOD_R-2/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,32,3316,41,-1.04,-3.063,LC,MB18460342777,HGGENUINE_MTRS-1E21-04,1310,9900,
593244,10.150.243.141,BBMOD_R-1/SFP_R-2 (RF1),CPRILink,Cpri7,37,3183,44,-2.154,-0.615,LC,MB18460342742,HGGENUINE_MTRS-1E21-04,1310,9900,
593244,10.150.243.141,RMOD_R-3/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,33,3316,45,-1.433,-2.644,LC,MB18460340322,HGGENUINE_MTRS-1E21-04,1310,9900,
593244,10.150.243.141,BBMOD_R-1/SFP_R-1 (RF2),CPRILink,Cpri7,36,3192,44,-1.778,-4.473,LC,MB18460342506,HGGENUINE_MTRS-1E21-04,1310,9900,
593261,10.150.243.153,RMOD_R-1/SFP_R-1 (OPT_IF1),RP3_01Link,Obsai6Gbps,47,3314,35,-2.7,-3.401,LC,FR184800860,WTD_RTXM228-601,1310,6100,
593261,10.150.243.153,BBMOD_R-2/SFP_R-1 (RF1),RP3_01Link,Obsai6Gbps,45,3172,36,-2.807,-2.277,LC,FR184800861,WTD_RTXM228-601,1310,6100,
593261,10.150.243.153,RMOD_R-1/SFP_R-2 (OPT_IF2),RP3_01Link,Obsai6Gbps,50,3314,40,-2.027,-1.518,LC,FR184800497,WTD_RTXM228-601,1310,6100,
593261,10.150.243.153,BBMOD_R-2/SFP_R-2 (RF2),RP3_01Link,Obsai6Gbps,45,3167,38,-2.125,-2.782,LC,FR184800859,WTD_RTXM228-601,1310,6100,
593261,10.150.243.153,RMOD_R-2/SFP_R-1 (OPT_IF1),RP3_01Link,Obsai6Gbps,55,3304,37,-2.716,-2.418,LC,FR184800862,WTD_RTXM228-601,1310,6100,
593261,10.150.243.153,BBMOD_R-2/SFP_R-3 (RF3),RP3_01Link,Obsai6Gbps,45,3172,37,-2.055,-3.089,LC,FR184800498,WTD_RTXM228-601,1310,6100,
593261,10.150.243.153,RMOD_R-2/SFP_R-2 (OPT_IF2),RP3_01Link,Obsai6Gbps,54,3290,40,-2.125,-4.089,LC,U2134801433,SOURCEPHOTONICS_SPP8FLRIDFDSA2,1310,6300,SingleMode
593261,10.150.243.153,BBMOD_R-2/SFP_R-4 (RF4),RP3_01Link,Obsai6Gbps,46,3149,40,-2.069,-2.89,LC,U2134801589,SOURCEPHOTONICS_SPP8FLRIDFDSA2,1310,6300,SingleMode
593264,10.150.243.151,RMOD_R-1/SFP_R-1 (OPT_IF1),RP3_01Link,Obsai6Gbps,49,3324,38,-2.02,-2.708,LC,FR184521864,WTD_RTXM228-601,1310,6100,
593264,10.150.243.151,BBMOD_R-2/SFP_R-3 (RF3),RP3_01Link,Obsai6Gbps,35,3211,32,-2.062,-3.125,LC,FR184521868,WTD_RTXM228-601,1310,6100,
593264,10.150.243.151,RMOD_R-1/SFP_R-2 (OPT_IF2),RP3_01Link,Obsai6Gbps,52,3304,38,-2.684,-1.746,LC,FR184521870,WTD_RTXM228-601,1310,6100,
593264,10.150.243.151,BBMOD_R-2/SFP_R-4 (RF4),RP3_01Link,Obsai6Gbps,36,3177,36,-2.048,-2.628,LC,FR184521871,WTD_RTXM228-601,1310,6100,
593264,10.150.243.151,RMOD_R-2/SFP_R-1 (OPT_IF1),RP3_01Link,Obsai6Gbps,49,3324,38,-2.132,-2.644,LC,FR184521863,WTD_RTXM228-601,1310,6100,
593264,10.150.243.151,BBMOD_R-2/SFP_R-2 (RF1),RP3_01Link,Obsai6Gbps,34,3196,33,-0.814,-2.204,LC,FR184521867,WTD_RTXM228-601,1310,6100,
593264,10.150.243.151,RMOD_R-2/SFP_R-2 (OPT_IF2),RP3_01Link,Obsai6Gbps,49,3309,38,-2.197,-3.904,LC,FR184521869,WTD_RTXM228-601,1310,6100,
593264,10.150.243.151,BBMOD_R-2/SFP_R-1 (RF2),RP3_01Link,Obsai6Gbps,36,3196,36,-1.959,-2.343,LC,FR184521866,WTD_RTXM228-601,1310,6100,
593284,10.150.242.102,RMOD_R-1/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,34,3293,46,-2.518,-2.097,LC,FR184520541,WTD_RTXM228-702,1310,10000,
593284,10.150.242.102,BBMOD_R-1/SFP_R-3 (RF1),CPRILink,Cpri7,36,3183,43,-1.798,-2.125,LC,FR184520542,WTD_RTXM228-702,1310,10000,
593284,10.150.242.102,RMOD_R-2/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,30,3324,45,-2.534,-2.51,LC,FR184520544,WTD_RTXM228-702,1310,10000,
593284,10.150.242.102,BBMOD_R-1/SFP_R-1 (RF3),CPRILink,Cpri7,36,3147,46,-2.993,-3.99,LC,FR184520543,WTD_RTXM228-702,1310,10000,
593284,10.150.242.102,RMOD_R-3/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,30,3314,45,-2.958,-1.694,LC,FR184520546,WTD_RTXM228-702,1310,10000,
593284,10.150.242.102,BBMOD_R-1/SFP_R-2 (RF2),CPRILink,Cpri7,37,3185,47,-2.557,-3.536,LC,FR184520545,WTD_RTXM228-702,1310,10000,
593311,10.150.242.124,RMOD_R-1/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,24,3307,44,-1.278,-2.411,LC,MB18460340296,HGGENUINE_MTRS-1E21-04,1310,9900,
593311,10.150.242.124,BBMOD_R-1/SFP_R-1 (RF2),CPRILink,Cpri7,35,3202,44,-2.933,-4.962,LC,MB18460342050,HGGENUINE_MTRS-1E21-04,1310,9900,
593311,10.150.242.124,RMOD_R-2/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,25,3307,43,-1.618,-2.765,LC,MB18460341812,HGGENUINE_MTRS-1E21-04,1310,9900,
593311,10.150.242.124,BBMOD_R-1/SFP_R-2 (RF1),CPRILink,Cpri7,35,3207,45,-1.549,-1.938,LC,MB18460342681,HGGENUINE_MTRS-1E21-04,1310,9900,
593311,10.150.242.124,RMOD_R-3/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,29,3307,42,-1.733,-2.652,LC,MB18460340892,HGGENUINE_MTRS-1E21-04,1310,9900,
593311,10.150.242.124,BBMOD_R-1/SFP_R-3 (RF3),CPRILink,Cpri7,34,3202,45,-1.29,-3.161,LC,MB18460342838,HGGENUINE_MTRS-1E21-04,1310,9900,
593315,10.150.242.131,RMOD_R-1/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,29,3331,40,-2.418,-1.192,LC,AC1843A0449,Hisense_LTF1303-AW1,1310,9800,
593315,10.150.242.131,BBMOD_R-1/SFP_R-3 (RF3),CPRILink,Cpri7,38,3195,41,-1.701,-3.546,LC,AC1839A1815,Hisense_LTF1303-AW1,1310,9800,
593315,10.150.242.131,RMOD_R-2/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,29,3303,39,-1.296,-2.518,LC,AC1838A3530,Hisense_LTF1303-AW1,1310,9800,
593315,10.150.242.131,BBMOD_R-1/SFP_R-1 (RF2),CPRILink,Cpri7,37,3190,41,-2.487,-2.426,LC,AC1843A0272,Hisense_LTF1303-AW1,1310,9800,
593315,10.150.242.131,RMOD_R-3/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,31,3299,41,-1.752,-1.421,LC,AC1843A0327,Hisense_LTF1303-AW1,1310,9800,
593315,10.150.242.131,BBMOD_R-1/SFP_R-2 (RF1),CPRILink,Cpri7,36,3208,42,-1.945,-2.211,LC,AC1843A0362,Hisense_LTF1303-AW1,1310,9800,
593328,10.150.242.146,RMOD_R-1/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,30,3312,43,-1.72,-2.147,LC,MB18451242373,HGGENUINE_MTRS-1E21-04,1310,9900,
593328,10.150.242.146,BBMOD_R-1/SFP_R-1 (RF1),CPRILink,Cpri7,34,3192,45,-1.824,-1.904,LC,MB18451242277,HGGENUINE_MTRS-1E21-04,1310,9900,
593328,10.150.242.146,RMOD_R-2/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,32,3312,47,-2.055,-0.794,LC,MB18451242597,HGGENUINE_MTRS-1E21-04,1310,9900,
593328,10.150.242.146,BBMOD_R-1/SFP_R-2 (RF3),CPRILink,Cpri7,35,3197,45,-0.958,-1.232,LC,MB18451242424,HGGENUINE_MTRS-1E21-04,1310,9900,
593328,10.150.242.146,RMOD_R-3/SFP_R-1 (OPT_IF1),CPRILink,Cpri7,29,3316,43,-1.002,-2.041,LC,MB18451242250,HGGENUINE_MTRS-1E21-04,1310,9900,
593328,10.150.242.146,BBMOD_R-1/SFP_R-3 (RF2),CPRILink,Cpri7,35,3202,46,-2.154,-0.794,LC,MB18451242015,HGGENUINE_MTRS-1E21-04,1310,9900,
